sha256	size	source_path	target_path
29d1ed4c108784fd51ba0c57cab68a7ff5f9ccf537dfdd8e72e11542996701f8	31245	/Users/fan/Documents/视频工厂-worktrees/copy-sample-rhythm-extract-20260429/codex_log/latest.md	/Users/fan/Documents/视频工厂/归档_archive/外部工作区回收_external_workspace_recovery_20260502/视频工厂-worktrees/copy-sample-rhythm-extract-20260429/codex_log/latest.md
c19e261f31c1f13464a4a3466059ef6f71c890c8e9a54fd9f597f446830e74e8	50652	/Users/fan/Documents/视频工厂_clean_user_readable_map_20260430/codex_source/locked_reference_registry.md	/Users/fan/Documents/视频工厂/归档_archive/外部工作区回收_external_workspace_recovery_20260502/视频工厂_clean_user_readable_map_20260430/codex_source/locked_reference_registry.md
747b9dadb91354925822a6bf7e0ed4d08b8cfb1ef64b47fc708e28de5cf6c70c	9508	/Users/fan/Documents/视频工厂_clean_user_readable_map_20260430/codex_source/14_locked_reference_inheritance_rules.md	/Users/fan/Documents/视频工厂/归档_archive/外部工作区回收_external_workspace_recovery_20260502/视频工厂_clean_user_readable_map_20260430/codex_source/14_locked_reference_inheritance_rules.md
2115cbd594f95278102e6c4aceb9a8c4e706ed883442b18e7f8d276fc918af38	11122	/Users/fan/Documents/视频工厂_clean_user_readable_map_20260430/codex_source/01_execution_rules.md	/Users/fan/Documents/视频工厂/归档_archive/外部工作区回收_external_workspace_recovery_20260502/视频工厂_clean_user_readable_map_20260430/codex_source/01_execution_rules.md
a9db7c9c264b4bbab7f8488c6ed769eb89fbfb561ae112735128d2565ead6d91	10865	/Users/fan/Documents/视频工厂_clean_user_readable_map_20260430/codex_source/00_codex_readme.md	/Users/fan/Documents/视频工厂/归档_archive/外部工作区回收_external_workspace_recovery_20260502/视频工厂_clean_user_readable_map_20260430/codex_source/00_codex_readme.md
c75a595fb9d40052f95d27b48ac3810a6c3c86be79df6bd925774612745cdb7f	4720	/Users/fan/Documents/视频工厂_clean_user_readable_map_20260430/codex_log/20260430_local_artifact_path_index.md	/Users/fan/Documents/视频工厂/归档_archive/外部工作区回收_external_workspace_recovery_20260502/视频工厂_clean_user_readable_map_20260430/codex_log/20260430_local_artifact_path_index.md
6d9db8128cf0a01eec6fa6368670fdfb56587499f792b47bf51dde864ab13ae7	6531	/Users/fan/Documents/视频工厂_clean_user_readable_map_20260430/codex_log/20260430_locked_reference_inheritance_mechanism.md	/Users/fan/Documents/视频工厂/归档_archive/外部工作区回收_external_workspace_recovery_20260502/视频工厂_clean_user_readable_map_20260430/codex_log/20260430_locked_reference_inheritance_mechanism.md
0873b89238b48a21ead83cf0a28b052b23091918e9e7fce6f44eedfcd9dbb8b0	42975	/Users/fan/Documents/视频工厂_clean_user_readable_map_20260430/codex_log/latest.md	/Users/fan/Documents/视频工厂/归档_archive/外部工作区回收_external_workspace_recovery_20260502/视频工厂_clean_user_readable_map_20260430/codex_log/latest.md
b74b147e88e087371028e715c54113f6e8605c9d0b4f138c2782c1fe9819eebe	5995	/Users/fan/Documents/视频工厂_clean_user_readable_map_20260430/codex_log/current_local_artifact_paths.md	/Users/fan/Documents/视频工厂/归档_archive/外部工作区回收_external_workspace_recovery_20260502/视频工厂_clean_user_readable_map_20260430/codex_log/current_local_artifact_paths.md
aa4405f28c1b545b27576ad4fdf4b637a2b4d0dac944ef67e0464864b73865e5	2416	/Users/fan/Documents/视频工厂_clean_user_readable_map_20260430/codex_log/20260430_video_metadata_probe_smoke_test.md	/Users/fan/Documents/视频工厂/归档_archive/外部工作区回收_external_workspace_recovery_20260502/视频工厂_clean_user_readable_map_20260430/codex_log/20260430_video_metadata_probe_smoke_test.md
a5d97603b97a9de7ab209310165b2f13491a35d6578f1db4223c2d1886d9a69b	8943	/Users/fan/Documents/视频工厂_clean_user_readable_map_20260430/codex_log/20260430_locked_reference_registry_full_recovery.md	/Users/fan/Documents/视频工厂/归档_archive/外部工作区回收_external_workspace_recovery_20260502/视频工厂_clean_user_readable_map_20260430/codex_log/20260430_locked_reference_registry_full_recovery.md
427a33d1120ae47d18361345cd03500043466ad907f24679a025bd9623a5c583	3770	/Users/fan/Documents/视频工厂_clean_user_readable_map_20260430/codex_log/20260430_middle_zoom_reference_locked.md	/Users/fan/Documents/视频工厂/归档_archive/外部工作区回收_external_workspace_recovery_20260502/视频工厂_clean_user_readable_map_20260430/codex_log/20260430_middle_zoom_reference_locked.md
36ea6335800ddd01520eb0d2f14074b8f297cbf8430b9e4514a664f09ac745fe	4084	/Users/fan/Documents/视频工厂_clean_user_readable_map_20260430/codex_log/20260430_video_metadata_probe_skill_setup.md	/Users/fan/Documents/视频工厂/归档_archive/外部工作区回收_external_workspace_recovery_20260502/视频工厂_clean_user_readable_map_20260430/codex_log/20260430_video_metadata_probe_skill_setup.md
c37dfe52f4d9858cc5e88e318fd97ccb39a3f948712c264fcd5c96174dc6b3b8	2644	/Users/fan/Documents/视频工厂_clean_user_readable_map_20260430/codex_log/20260430_可爱风格卡片页参考核查.md	/Users/fan/Documents/视频工厂/归档_archive/外部工作区回收_external_workspace_recovery_20260502/视频工厂_clean_user_readable_map_20260430/codex_log/20260430_可爱风格卡片页参考核查.md
8432466658725c778cbe89bbe3b8024e418eb6f2270d50c818f31dea3e7bd472	8075	/Users/fan/Documents/视频工厂_clean_user_readable_map_20260430/codex_log/20260430_card_visual_quality_reference_for_v3.md	/Users/fan/Documents/视频工厂/归档_archive/外部工作区回收_external_workspace_recovery_20260502/视频工厂_clean_user_readable_map_20260430/codex_log/20260430_card_visual_quality_reference_for_v3.md
496ac4d92773c6ebb4a8c31932271db02ad7f3071c72252ec4fec5eecc7ec02f	17775	/Users/fan/Documents/视频工厂_locked_reference_inheritance_20260430/codex_source/locked_reference_registry.md	/Users/fan/Documents/视频工厂/归档_archive/外部工作区回收_external_workspace_recovery_20260502/视频工厂_locked_reference_inheritance_20260430/codex_source/locked_reference_registry.md
01eeb7f43ae60f80b8b11df9ba8792dd875bf2ca61ca8e6a34c5cd919ccd7a49	9999	/Users/fan/Documents/视频工厂_locked_reference_inheritance_20260430/codex_source/01_execution_rules.md	/Users/fan/Documents/视频工厂/归档_archive/外部工作区回收_external_workspace_recovery_20260502/视频工厂_locked_reference_inheritance_20260430/codex_source/01_execution_rules.md
a49ec1b176d842ef6b075b5136b8e0918542ddb62380268da9495e6049063db8	10246	/Users/fan/Documents/视频工厂_locked_reference_inheritance_20260430/codex_source/00_codex_readme.md	/Users/fan/Documents/视频工厂/归档_archive/外部工作区回收_external_workspace_recovery_20260502/视频工厂_locked_reference_inheritance_20260430/codex_source/00_codex_readme.md
2422636101105b66e26133a779a1cb25a4af6aee2c8e7feb7e5ff77b4e227bcf	32091	/Users/fan/Documents/视频工厂_locked_reference_inheritance_20260430/codex_log/latest.md	/Users/fan/Documents/视频工厂/归档_archive/外部工作区回收_external_workspace_recovery_20260502/视频工厂_locked_reference_inheritance_20260430/codex_log/latest.md
579a198773bc01dfcf74f88b6dc0bdc8014c54052242fdd6468b6cc6115ebbcf	11372	/Users/fan/Documents/视频工厂_repo_cleanup_old_context_20260502/AGENTS.md	/Users/fan/Documents/视频工厂/归档_archive/外部工作区回收_external_workspace_recovery_20260502/视频工厂_repo_cleanup_old_context_20260502/AGENTS.md
4c745e87d260b3fdd7c15b832c09566dda029ade03d02d9dc3c120468a9e2e31	2722	/Users/fan/Documents/视频工厂_repo_cleanup_old_context_20260502/dist/latest_review_pack/review_manifest.md	/Users/fan/Documents/视频工厂/归档_archive/外部工作区回收_external_workspace_recovery_20260502/视频工厂_repo_cleanup_old_context_20260502/dist/latest_review_pack/review_manifest.md
fc4a5b9f3544ed30e68c08b9da0aba68aa6b800756c67b16d4f4916bf35ba4c7	5777	/Users/fan/Documents/视频工厂_repo_cleanup_old_context_20260502/dist/latest_review_pack/summary.json	/Users/fan/Documents/视频工厂/归档_archive/外部工作区回收_external_workspace_recovery_20260502/视频工厂_repo_cleanup_old_context_20260502/dist/latest_review_pack/summary.json
c598235f218f6d0fff047eded728e60651cd6b7e5d4b53ad998e78de7011b685	1787	/Users/fan/Documents/视频工厂_repo_cleanup_old_context_20260502/dist/latest_review_pack/visual_quality_verdict.json	/Users/fan/Documents/视频工厂/归档_archive/外部工作区回收_external_workspace_recovery_20260502/视频工厂_repo_cleanup_old_context_20260502/dist/latest_review_pack/visual_quality_verdict.json
a894bd21ba61d59e84332c31a72d491901c56f85091a891ffe3c4b9e635f8c0f	14623	/Users/fan/Documents/视频工厂_repo_cleanup_old_context_20260502/dist/latest_review_pack/AI做PPT踩坑_成品候选_v3_timeline.json	/Users/fan/Documents/视频工厂/归档_archive/外部工作区回收_external_workspace_recovery_20260502/视频工厂_repo_cleanup_old_context_20260502/dist/latest_review_pack/AI做PPT踩坑_成品候选_v3_timeline.json
5bdab6ff0f937376b7dd966b59da0edb7dbd1f9a5090412111fbe6b801c2a065	3379	/Users/fan/Documents/视频工厂_repo_cleanup_old_context_20260502/dist/latest_review_pack/locked_reference_inheritance_report.md	/Users/fan/Documents/视频工厂/归档_archive/外部工作区回收_external_workspace_recovery_20260502/视频工厂_repo_cleanup_old_context_20260502/dist/latest_review_pack/locked_reference_inheritance_report.md
a5a6f98a36ee889441c3fa4a9b57c53dca26381e8ed5dd0745ccf104ba3fd86a	2485	/Users/fan/Documents/视频工厂_repo_cleanup_old_context_20260502/dist/latest_review_pack/cut_map.md	/Users/fan/Documents/视频工厂/归档_archive/外部工作区回收_external_workspace_recovery_20260502/视频工厂_repo_cleanup_old_context_20260502/dist/latest_review_pack/cut_map.md
5c1c55a15500e97237a73cd3e53388dfc9ca28f0dbb91bb6c04093e0879d1495	68733	/Users/fan/Documents/视频工厂_repo_cleanup_old_context_20260502/dist/latest_review_pack/AI做PPT踩坑_成品候选_v3_run_summary.json	/Users/fan/Documents/视频工厂/归档_archive/外部工作区回收_external_workspace_recovery_20260502/视频工厂_repo_cleanup_old_context_20260502/dist/latest_review_pack/AI做PPT踩坑_成品候选_v3_run_summary.json
dd69706e18cd972562a4f995583f080f6540b45131b5fa0efdce1b25d35fa384	4624	/Users/fan/Documents/视频工厂_repo_cleanup_old_context_20260502/复审包_review_packs/20260430_骚萌卡历史样本复审_sassy_card_reference_review/样本索引_sassy_sample_index.md	/Users/fan/Documents/视频工厂/归档_archive/外部工作区回收_external_workspace_recovery_20260502/视频工厂_repo_cleanup_old_context_20260502/复审包_review_packs/20260430_骚萌卡历史样本复审_sassy_card_reference_review/样本索引_sassy_sample_index.md
d2246ef5da2021a3b6bcf999dfb423f5d1c055ad76d1a088fa0aa42bef56a790	4753	/Users/fan/Documents/视频工厂_repo_cleanup_old_context_20260502/复审包_review_packs/20260430_骚萌卡历史样本复审_sassy_card_reference_review/视觉判断_sassy_visual_review.md	/Users/fan/Documents/视频工厂/归档_archive/外部工作区回收_external_workspace_recovery_20260502/视频工厂_repo_cleanup_old_context_20260502/复审包_review_packs/20260430_骚萌卡历史样本复审_sassy_card_reference_review/视觉判断_sassy_visual_review.md
7e46ac875caef9d9ba039c08a36d08b199b639028b61ed9cbe7ae040594a453f	2365	/Users/fan/Documents/视频工厂_repo_cleanup_old_context_20260502/复审包_review_packs/20260430_骚萌卡历史样本复审_sassy_card_reference_review/README_骚萌卡历史样本复审.md	/Users/fan/Documents/视频工厂/归档_archive/外部工作区回收_external_workspace_recovery_20260502/视频工厂_repo_cleanup_old_context_20260502/复审包_review_packs/20260430_骚萌卡历史样本复审_sassy_card_reference_review/README_骚萌卡历史样本复审.md
64bd92c23321fb1c6fc5a3c29be591d8478903c909c45f9dbd7817ef8784d93c	5409	/Users/fan/Documents/视频工厂_repo_cleanup_old_context_20260502/复审包_review_packs/20260430_可爱风格卡片页参考核查_cute_card_reference_audit/视觉判断_cute_card_visual_review.md	/Users/fan/Documents/视频工厂/归档_archive/外部工作区回收_external_workspace_recovery_20260502/视频工厂_repo_cleanup_old_context_20260502/复审包_review_packs/20260430_可爱风格卡片页参考核查_cute_card_reference_audit/视觉判断_cute_card_visual_review.md
ce85507e85a5ab996159b03f762d7e04f6e8545623d8fbaca166bec7de25e14c	60444	/Users/fan/Documents/视频工厂_repo_cleanup_old_context_20260502/codex_source/locked_reference_registry.md	/Users/fan/Documents/视频工厂/归档_archive/外部工作区回收_external_workspace_recovery_20260502/视频工厂_repo_cleanup_old_context_20260502/codex_source/locked_reference_registry.md
becb12a4c4e60832cf47d3b0c35cc9b85432b5273abd5546fe123e2d4ac406eb	9522	/Users/fan/Documents/视频工厂_repo_cleanup_old_context_20260502/codex_source/14_locked_reference_inheritance_rules.md	/Users/fan/Documents/视频工厂/归档_archive/外部工作区回收_external_workspace_recovery_20260502/视频工厂_repo_cleanup_old_context_20260502/codex_source/14_locked_reference_inheritance_rules.md
5683571d9895892119fd0d0dfaa4ac1067b0867709a7bfead6427aa41a582876	14106	/Users/fan/Documents/视频工厂_repo_cleanup_old_context_20260502/codex_source/01_execution_rules.md	/Users/fan/Documents/视频工厂/归档_archive/外部工作区回收_external_workspace_recovery_20260502/视频工厂_repo_cleanup_old_context_20260502/codex_source/01_execution_rules.md
71c02c8c27df44d09e0e9d24d44f39a988f37ab736598a76a58175ff97b88804	6664	/Users/fan/Documents/视频工厂_repo_cleanup_old_context_20260502/codex_source/15_v31视觉路由规则_v31_visual_routing_rules.md	/Users/fan/Documents/视频工厂/归档_archive/外部工作区回收_external_workspace_recovery_20260502/视频工厂_repo_cleanup_old_context_20260502/codex_source/15_v31视觉路由规则_v31_visual_routing_rules.md
5afb2591c04674d653fb4d36bc76d4ca7234d9823365cd2f680e6c0d1c29f4b2	13520	/Users/fan/Documents/视频工厂_repo_cleanup_old_context_20260502/codex_source/00_codex_readme.md	/Users/fan/Documents/视频工厂/归档_archive/外部工作区回收_external_workspace_recovery_20260502/视频工厂_repo_cleanup_old_context_20260502/codex_source/00_codex_readme.md
5cd4ece0098cf84ca4b4597837ae132ea264043af65ec6369ab92e7ed698d414	5756	/Users/fan/Documents/视频工厂_repo_cleanup_old_context_20260502/codex_log/20260501_v3技术里程碑与v31视觉参考锁定.md	/Users/fan/Documents/视频工厂/归档_archive/外部工作区回收_external_workspace_recovery_20260502/视频工厂_repo_cleanup_old_context_20260502/codex_log/20260501_v3技术里程碑与v31视觉参考锁定.md
cb2e253b35c9f1b82653441c92158a78968a5f7a8a95c9514e6e741c5cb11187	45833	/Users/fan/Documents/视频工厂_repo_cleanup_old_context_20260502/codex_log/latest.md	/Users/fan/Documents/视频工厂/归档_archive/外部工作区回收_external_workspace_recovery_20260502/视频工厂_repo_cleanup_old_context_20260502/codex_log/latest.md
affbacb166d89eba7d353caf9a7e8fd5ac24fdc1a6feb88bfe73db8d81169140	4303	/Users/fan/Documents/视频工厂_repo_cleanup_old_context_20260502/codex_log/current_publish_target_light_evidence.md	/Users/fan/Documents/视频工厂/归档_archive/外部工作区回收_external_workspace_recovery_20260502/视频工厂_repo_cleanup_old_context_20260502/codex_log/current_publish_target_light_evidence.md
628e58280bde18295e9531b25172b565017958996167a4b58592fa4a01e199f4	8840	/Users/fan/Documents/视频工厂_repo_cleanup_old_context_20260502/codex_log/current_local_artifact_paths.md	/Users/fan/Documents/视频工厂/归档_archive/外部工作区回收_external_workspace_recovery_20260502/视频工厂_repo_cleanup_old_context_20260502/codex_log/current_local_artifact_paths.md
14526e2e5602962b5038373006e51800e00ae6ea6412efe62e25102afabaff93	6247	/Users/fan/Documents/视频工厂_repo_cleanup_old_context_20260502/codex_log/20260502_仓库清理与旧口径归档.md	/Users/fan/Documents/视频工厂/归档_archive/外部工作区回收_external_workspace_recovery_20260502/视频工厂_repo_cleanup_old_context_20260502/codex_log/20260502_仓库清理与旧口径归档.md
27082289eeffeb62048930ffbdba024726e10a45ab024344b586fa852638b5d1	4316	/Users/fan/Documents/视频工厂_repo_cleanup_old_context_20260502/codex_log/current_publish_target.md	/Users/fan/Documents/视频工厂/归档_archive/外部工作区回收_external_workspace_recovery_20260502/视频工厂_repo_cleanup_old_context_20260502/codex_log/current_publish_target.md
8b344feaae78515fe7cb08aad8ba3fb9c0652d259bf0b86d0c8e87e17d709ce3	15091	/Users/fan/Documents/视频工厂_repo_cleanup_old_context_20260502/GPT数据源/08_当前正式事实.md	/Users/fan/Documents/视频工厂/归档_archive/外部工作区回收_external_workspace_recovery_20260502/视频工厂_repo_cleanup_old_context_20260502/GPT数据源/08_当前正式事实.md
363ead9915f1688992a352e8fe82a37601126aaad8b62b18f3c7cee24d22d8ef	1252	/Users/fan/Documents/视频工厂_repo_cleanup_old_context_20260502/归档_archive/旧口径_old_context_20260502/PR22_v3原始待复审口径_legacy_pr22_v3_pending_status.md	/Users/fan/Documents/视频工厂/归档_archive/外部工作区回收_external_workspace_recovery_20260502/视频工厂_repo_cleanup_old_context_20260502/归档_archive/旧口径_old_context_20260502/PR22_v3原始待复审口径_legacy_pr22_v3_pending_status.md
1001ba510c1f3fef1e13204a59cb0f8515e0b33306401aaa4f724ca263696a4b	1071	/Users/fan/Documents/视频工厂_repo_cleanup_old_context_20260502/归档_archive/旧口径_old_context_20260502/PR23_骚萌卡A优先旧判断_legacy_pr23_a_preference.md	/Users/fan/Documents/视频工厂/归档_archive/外部工作区回收_external_workspace_recovery_20260502/视频工厂_repo_cleanup_old_context_20260502/归档_archive/旧口径_old_context_20260502/PR23_骚萌卡A优先旧判断_legacy_pr23_a_preference.md
9fd271bb275b4afeb9b595444f09e29543485dca665da45fd6fb6d7a6297ea73	1861	/Users/fan/Documents/视频工厂_repo_cleanup_old_context_20260502/归档_archive/旧口径_old_context_20260502/README_归档说明_archive_readme.md	/Users/fan/Documents/视频工厂/归档_archive/外部工作区回收_external_workspace_recovery_20260502/视频工厂_repo_cleanup_old_context_20260502/归档_archive/旧口径_old_context_20260502/README_归档说明_archive_readme.md
9aa644427fc969e3905968154d2aacc7605e6b948fed6f87cc0a2ff389c1d20d	1123	/Users/fan/Documents/视频工厂_repo_cleanup_old_context_20260502/归档_archive/旧口径_old_context_20260502/可爱卡片旧route_suggestion_legacy_cute_route_suggestion.md	/Users/fan/Documents/视频工厂/归档_archive/外部工作区回收_external_workspace_recovery_20260502/视频工厂_repo_cleanup_old_context_20260502/归档_archive/旧口径_old_context_20260502/可爱卡片旧route_suggestion_legacy_cute_route_suggestion.md
9dcd057c47d47e2bc33a232d26504e303ccdd47ab3d5c806a66bb3824937401c	10130	/Users/fan/Documents/视频工厂_sassy-card-structure-budget-20260428/GPT 数据源/05_文案路由规则.md	/Users/fan/Documents/视频工厂/归档_archive/外部工作区回收_external_workspace_recovery_20260502/视频工厂_sassy-card-structure-budget-20260428/GPT 数据源/05_文案路由规则.md
a3924c3ab7b94d6a24601e5a05a20f83d5cea6f7bcb36a02810b96b114160df9	4065	/Users/fan/Documents/视频工厂_sassy-card-structure-budget-20260428/GPT 数据源/07_AI知识类视频价值规则.md	/Users/fan/Documents/视频工厂/归档_archive/外部工作区回收_external_workspace_recovery_20260502/视频工厂_sassy-card-structure-budget-20260428/GPT 数据源/07_AI知识类视频价值规则.md
fb4f6b2c6b0934dd54ab9a48c74f30d233f8414fb05cc75d391f1332154390e9	3548	/Users/fan/Documents/视频工厂_sassy-card-structure-budget-20260428/GPT 数据源/06_当前主线锚点_API生成真人_用户录制素材_少量PPT_云端剪辑.md	/Users/fan/Documents/视频工厂/归档_archive/外部工作区回收_external_workspace_recovery_20260502/视频工厂_sassy-card-structure-budget-20260428/GPT 数据源/06_当前主线锚点_API生成真人_用户录制素材_少量PPT_云端剪辑.md
0f78865c5a94f92cceffdcd90a722acd1fad96bf2478d2e71f7a7b19d81a45d6	32376	/Users/fan/Documents/视频工厂_sassy-card-structure-budget-20260428/codex_log/latest.md	/Users/fan/Documents/视频工厂/归档_archive/外部工作区回收_external_workspace_recovery_20260502/视频工厂_sassy-card-structure-budget-20260428/codex_log/latest.md
4a91109ed32df4cd222dc6ed02b3f6627fec99328f26d9b04234b1c049f6ed71	7847	/Users/fan/Documents/视频工厂_sassy-card-structure-budget-20260428/codex_log/20260428_方案B骚萌卡结构机制与节奏预算.md	/Users/fan/Documents/视频工厂/归档_archive/外部工作区回收_external_workspace_recovery_20260502/视频工厂_sassy-card-structure-budget-20260428/codex_log/20260428_方案B骚萌卡结构机制与节奏预算.md
f54467d824ffc84634bc22ed73a18c49621a89adcde5d23993326b9eb174419e	16158	/Users/fan/Documents/视频工厂_sassy-card-structure-budget-20260428/GPT数据源/05_文案路由规则.md	/Users/fan/Documents/视频工厂/归档_archive/外部工作区回收_external_workspace_recovery_20260502/视频工厂_sassy-card-structure-budget-20260428/GPT数据源/05_文案路由规则.md
701995b99fb24e0ac4c734a7dcb3a261bd82c86b485cf024e76a44f3f56e6af4	14338	/Users/fan/Documents/视频工厂_sassy-card-structure-budget-20260428/GPT数据源/08_当前正式事实.md	/Users/fan/Documents/视频工厂/归档_archive/外部工作区回收_external_workspace_recovery_20260502/视频工厂_sassy-card-structure-budget-20260428/GPT数据源/08_当前正式事实.md
