sha256	size	source_path	target_path
a18abf38ae049778ebecb2d3b15bfe077c4d6a2286aa6050c3282442bb5f905a	17702	/Users/fan/Documents/视频工厂_sassy-card-structure-budget-20260428/GPT数据源/07_AI知识类视频价值规则.md	/Users/fan/Documents/视频工厂/归档_archive/外部工作区回收_external_workspace_recovery_20260502/视频工厂_sassy-card-structure-budget-20260428/GPT数据源/07_AI知识类视频价值规则.md
663576fdbeb9b1548ef756c1a52b1d6ff5b92c1a0d3b2a533646d679557aaf43	10422	/Users/fan/Documents/视频工厂_sassy-card-structure-budget-20260428/GPT数据源/06_当前主线锚点_API生成真人_用户录制素材_少量PPT_云端剪辑.md	/Users/fan/Documents/视频工厂/归档_archive/外部工作区回收_external_workspace_recovery_20260502/视频工厂_sassy-card-structure-budget-20260428/GPT数据源/06_当前主线锚点_API生成真人_用户录制素材_少量PPT_云端剪辑.md
81b3012ba3ac59268e3225805cffd005070f783d37264762ce2692acf2eeb367	32504	/Users/fan/Documents/视频工厂_v2_candidate_worktree/codex_log/latest.md	/Users/fan/Documents/视频工厂/归档_archive/外部工作区回收_external_workspace_recovery_20260502/视频工厂_v2_candidate_worktree/codex_log/latest.md
f4c6256a95ac27227bc6643696bd9cf8bf82ebb550af3aab06b98355f3178442	5169	/Users/fan/Documents/视频工厂_v2_candidate_worktree/codex_log/20260430_AI做PPT踩坑成品标准候选v2.md	/Users/fan/Documents/视频工厂/归档_archive/外部工作区回收_external_workspace_recovery_20260502/视频工厂_v2_candidate_worktree/codex_log/20260430_AI做PPT踩坑成品标准候选v2.md
c026c1e2c6490e5096a59aec5fde163468ee39f228e6e2d6841b5c6cc9013df2	12034	/Users/fan/Documents/视频工厂_v31_current_baseline_sync_20260502/AGENTS.md	/Users/fan/Documents/视频工厂/归档_archive/外部工作区回收_external_workspace_recovery_20260502/视频工厂_v31_current_baseline_sync_20260502/AGENTS.md
ccbf9b636358e3f59cb168e0941ff13b4856c705a983c68c3a57abeb808970a7	2699	/Users/fan/Documents/视频工厂_v31_current_baseline_sync_20260502/dist/latest_review_pack/review_manifest.md	/Users/fan/Documents/视频工厂/归档_archive/外部工作区回收_external_workspace_recovery_20260502/视频工厂_v31_current_baseline_sync_20260502/dist/latest_review_pack/review_manifest.md
760de8ff7d8b47dea328c62e7f731cc9990024452bdf22e04e9a55f7e94a415d	7506	/Users/fan/Documents/视频工厂_v31_current_baseline_sync_20260502/dist/latest_review_pack/summary.json	/Users/fan/Documents/视频工厂/归档_archive/外部工作区回收_external_workspace_recovery_20260502/视频工厂_v31_current_baseline_sync_20260502/dist/latest_review_pack/summary.json
28b2ade0a3b2f62c67d3fb1f3d327b00696ab0efd0e167c5a629d943c89eb493	3869	/Users/fan/Documents/视频工厂_v31_current_baseline_sync_20260502/dist/latest_review_pack/visual_route_validation_report.json	/Users/fan/Documents/视频工厂/归档_archive/外部工作区回收_external_workspace_recovery_20260502/视频工厂_v31_current_baseline_sync_20260502/dist/latest_review_pack/visual_route_validation_report.json
b46cda6e5c02ef90db0c06e0f165455b747a9a759fb82ebc283dc075ad9aa094	3531	/Users/fan/Documents/视频工厂_v31_current_baseline_sync_20260502/dist/latest_review_pack/locked_reference_inheritance_report.md	/Users/fan/Documents/视频工厂/归档_archive/外部工作区回收_external_workspace_recovery_20260502/视频工厂_v31_current_baseline_sync_20260502/dist/latest_review_pack/locked_reference_inheritance_report.md
4ee92dc2ddd07efe730eb77f36ac075695a575cde7032d8854f4782bf05ec22c	3253	/Users/fan/Documents/视频工厂_v31_current_baseline_sync_20260502/dist/latest_review_pack/cut_map.md	/Users/fan/Documents/视频工厂/归档_archive/外部工作区回收_external_workspace_recovery_20260502/视频工厂_v31_current_baseline_sync_20260502/dist/latest_review_pack/cut_map.md
c9185d81e57ebd1418f588877ded6c9cb52e393110a046ed4c27ddeda47fdb4b	12315	/Users/fan/Documents/视频工厂_v31_current_baseline_sync_20260502/dist/latest_review_pack/visual_route_map.json	/Users/fan/Documents/视频工厂/归档_archive/外部工作区回收_external_workspace_recovery_20260502/视频工厂_v31_current_baseline_sync_20260502/dist/latest_review_pack/visual_route_map.json
49d65f7a8a2e5220c47d37a240045dccd4ced84f357bf08abdd4f0584751dac8	92050	/Users/fan/Documents/视频工厂_v31_current_baseline_sync_20260502/dist/latest_review_pack/AI做PPT踩坑_成品候选_v31_run_summary.json	/Users/fan/Documents/视频工厂/归档_archive/外部工作区回收_external_workspace_recovery_20260502/视频工厂_v31_current_baseline_sync_20260502/dist/latest_review_pack/AI做PPT踩坑_成品候选_v31_run_summary.json
efb908d1664c972b308577e7b79a5936a556b8e5b4ac2b06494508bc94c88ca7	15231	/Users/fan/Documents/视频工厂_v31_current_baseline_sync_20260502/dist/latest_review_pack/timeline.json	/Users/fan/Documents/视频工厂/归档_archive/外部工作区回收_external_workspace_recovery_20260502/视频工厂_v31_current_baseline_sync_20260502/dist/latest_review_pack/timeline.json
163bda7520c942af4e69c203687a18ca940617f5705b30bb5af68fdd71197a4b	60497	/Users/fan/Documents/视频工厂_v31_current_baseline_sync_20260502/codex_source/locked_reference_registry.md	/Users/fan/Documents/视频工厂/归档_archive/外部工作区回收_external_workspace_recovery_20260502/视频工厂_v31_current_baseline_sync_20260502/codex_source/locked_reference_registry.md
c1cb007176882bc5431f9dba6b9a4ef67c824412799b2e59d364cdad0b3a6d24	15188	/Users/fan/Documents/视频工厂_v31_current_baseline_sync_20260502/codex_source/01_execution_rules.md	/Users/fan/Documents/视频工厂/归档_archive/外部工作区回收_external_workspace_recovery_20260502/视频工厂_v31_current_baseline_sync_20260502/codex_source/01_execution_rules.md
8f22fe26bc456d2acea482dc5d12948d1b0244fc2b8cef8b170f045b34b5dbce	7345	/Users/fan/Documents/视频工厂_v31_current_baseline_sync_20260502/codex_source/15_v31视觉路由规则_v31_visual_routing_rules.md	/Users/fan/Documents/视频工厂/归档_archive/外部工作区回收_external_workspace_recovery_20260502/视频工厂_v31_current_baseline_sync_20260502/codex_source/15_v31视觉路由规则_v31_visual_routing_rules.md
d29728d0619662c97625c757e54dedd095a8ca469f26b2ccea1e9a61f28d8f32	14357	/Users/fan/Documents/视频工厂_v31_current_baseline_sync_20260502/codex_source/00_codex_readme.md	/Users/fan/Documents/视频工厂/归档_archive/外部工作区回收_external_workspace_recovery_20260502/视频工厂_v31_current_baseline_sync_20260502/codex_source/00_codex_readme.md
7b0d458678dc638e20c62a2a6839a391d5135102598234aa903574eace3182d2	47490	/Users/fan/Documents/视频工厂_v31_current_baseline_sync_20260502/codex_log/latest.md	/Users/fan/Documents/视频工厂/归档_archive/外部工作区回收_external_workspace_recovery_20260502/视频工厂_v31_current_baseline_sync_20260502/codex_log/latest.md
788a4aeb59c4e2a8f92d719d1b52131a6b1aed20f3c386169a8a7ed4dbf683a2	3497	/Users/fan/Documents/视频工厂_v31_current_baseline_sync_20260502/codex_log/current_publish_target_light_evidence.md	/Users/fan/Documents/视频工厂/归档_archive/外部工作区回收_external_workspace_recovery_20260502/视频工厂_v31_current_baseline_sync_20260502/codex_log/current_publish_target_light_evidence.md
ba44ef166448be303ae37630c2b1de45cdbc78b7529c411e17dce16c467d79cb	9653	/Users/fan/Documents/视频工厂_v31_current_baseline_sync_20260502/codex_log/current_local_artifact_paths.md	/Users/fan/Documents/视频工厂/归档_archive/外部工作区回收_external_workspace_recovery_20260502/视频工厂_v31_current_baseline_sync_20260502/codex_log/current_local_artifact_paths.md
2f5ca2bc30edbf1406de8ddefaac6a33308ec1b8581430516d31816b6f2fead4	4297	/Users/fan/Documents/视频工厂_v31_current_baseline_sync_20260502/codex_log/20260502_v31当前基线切换与旧PR降噪.md	/Users/fan/Documents/视频工厂/归档_archive/外部工作区回收_external_workspace_recovery_20260502/视频工厂_v31_current_baseline_sync_20260502/codex_log/20260502_v31当前基线切换与旧PR降噪.md
38fb8ba3f2f145df369c1c9566e552e60176f7f5db73d1fe8387c3ad2ec7526e	4514	/Users/fan/Documents/视频工厂_v31_current_baseline_sync_20260502/codex_log/current_publish_target.md	/Users/fan/Documents/视频工厂/归档_archive/外部工作区回收_external_workspace_recovery_20260502/视频工厂_v31_current_baseline_sync_20260502/codex_log/current_publish_target.md
86b8a0547848371ddee63f391e82cd973871dcd88bd5e697fa85b86d7cacfb1c	3735	/Users/fan/Documents/视频工厂_v31_current_baseline_sync_20260502/codex_log/20260430_v31_visual_route_fix_generation.md	/Users/fan/Documents/视频工厂/归档_archive/外部工作区回收_external_workspace_recovery_20260502/视频工厂_v31_current_baseline_sync_20260502/codex_log/20260430_v31_visual_route_fix_generation.md
28a542c6af97fd79c0cc763a186822122ce75b40ee71215eefa9d3c8a174c690	17210	/Users/fan/Documents/视频工厂_v31_current_baseline_sync_20260502/GPT数据源/08_当前正式事实.md	/Users/fan/Documents/视频工厂/归档_archive/外部工作区回收_external_workspace_recovery_20260502/视频工厂_v31_current_baseline_sync_20260502/GPT数据源/08_当前正式事实.md
7fbcc80a91d8e8d67f95e3a2f7169c43dd66160077b7d1f78a67f42f4b20685f	53622	/Users/fan/Documents/视频工厂_v31_visual_route_fix/codex_source/locked_reference_registry.md	/Users/fan/Documents/视频工厂/归档_archive/外部工作区回收_external_workspace_recovery_20260502/视频工厂_v31_visual_route_fix/codex_source/locked_reference_registry.md
84b5abd319b960051547cb4086bc80cce2d81d8c81275230e0b0d58fcd36dc55	1543	/Users/fan/Documents/视频工厂_v31_visual_route_fix/codex_log/latest.md	/Users/fan/Documents/视频工厂/归档_archive/外部工作区回收_external_workspace_recovery_20260502/视频工厂_v31_visual_route_fix/codex_log/latest.md
97dc83e9d66973183f92829eb95f183a8ed85385bf9bc9c96595f1bb128924cf	992	/Users/fan/Documents/视频工厂_v31_visual_route_fix/codex_log/current_publish_target_light_evidence.md	/Users/fan/Documents/视频工厂/归档_archive/外部工作区回收_external_workspace_recovery_20260502/视频工厂_v31_visual_route_fix/codex_log/current_publish_target_light_evidence.md
9bd54e926813f693785e262c683937d0ed21d041daa59680dfcbc808bf5878b8	1619	/Users/fan/Documents/视频工厂_v31_visual_route_fix/codex_log/current_local_artifact_paths.md	/Users/fan/Documents/视频工厂/归档_archive/外部工作区回收_external_workspace_recovery_20260502/视频工厂_v31_visual_route_fix/codex_log/current_local_artifact_paths.md
71c6be30c50a52a7b6ed96c8f9e3a3be8f43b0cb8c866838edb18b4607dc7973	2400	/Users/fan/Documents/视频工厂_v31_visual_route_fix/codex_log/20260430_v3_finished_candidate_generation.md	/Users/fan/Documents/视频工厂/归档_archive/外部工作区回收_external_workspace_recovery_20260502/视频工厂_v31_visual_route_fix/codex_log/20260430_v3_finished_candidate_generation.md
9c0023042cb3045d9cd95a62bd436c6ed3b3de9a43d97385013910f01b642ba2	1664	/Users/fan/Documents/视频工厂_v31_visual_route_fix/codex_log/current_publish_target.md	/Users/fan/Documents/视频工厂/归档_archive/外部工作区回收_external_workspace_recovery_20260502/视频工厂_v31_visual_route_fix/codex_log/current_publish_target.md
7fe688e6482bab6dd75b894c0bc166c98eb7ded4f1f2c5c3b4b24573eea4b72b	10485	/Users/fan/Documents/视频工厂_v3_milestone_reference_locks_20260501/AGENTS.md	/Users/fan/Documents/视频工厂/归档_archive/外部工作区回收_external_workspace_recovery_20260502/视频工厂_v3_milestone_reference_locks_20260501/AGENTS.md
c73033a56e554981733aa892c4980b85f3cf442892b08c243ff559b1d75628d6	2688	/Users/fan/Documents/视频工厂_v3_milestone_reference_locks_20260501/dist/latest_review_pack/review_manifest.md	/Users/fan/Documents/视频工厂/归档_archive/外部工作区回收_external_workspace_recovery_20260502/视频工厂_v3_milestone_reference_locks_20260501/dist/latest_review_pack/review_manifest.md
e9d17956f09e57c38068bd4ccef23b9bc53fd20803e4e01a342a79d4890c43f0	5247	/Users/fan/Documents/视频工厂_v3_milestone_reference_locks_20260501/dist/latest_review_pack/summary.json	/Users/fan/Documents/视频工厂/归档_archive/外部工作区回收_external_workspace_recovery_20260502/视频工厂_v3_milestone_reference_locks_20260501/dist/latest_review_pack/summary.json
09be1f37b886ae9647a938d485efe373c6d497165ee62ebfd35d3b1914f655c8	2450	/Users/fan/Documents/视频工厂_v3_milestone_reference_locks_20260501/dist/latest_review_pack/cut_map.md	/Users/fan/Documents/视频工厂/归档_archive/外部工作区回收_external_workspace_recovery_20260502/视频工厂_v3_milestone_reference_locks_20260501/dist/latest_review_pack/cut_map.md
0cc928a7aa133f5ec0759f89cb7616b05afeb33330f91f4455b34f490561a088	66742	/Users/fan/Documents/视频工厂_v3_milestone_reference_locks_20260501/dist/latest_review_pack/AI做PPT踩坑_成品候选_v3_run_summary.json	/Users/fan/Documents/视频工厂/归档_archive/外部工作区回收_external_workspace_recovery_20260502/视频工厂_v3_milestone_reference_locks_20260501/dist/latest_review_pack/AI做PPT踩坑_成品候选_v3_run_summary.json
3e59116863924afdaa61ea5e077c85add669e040ed8bfe956b3373e0fe99f983	60294	/Users/fan/Documents/视频工厂_v3_milestone_reference_locks_20260501/codex_source/locked_reference_registry.md	/Users/fan/Documents/视频工厂/归档_archive/外部工作区回收_external_workspace_recovery_20260502/视频工厂_v3_milestone_reference_locks_20260501/codex_source/locked_reference_registry.md
262668a9f6e8ae272037c7d30b28c0bde6fc084f3c63634751fbbc20732b45c6	12213	/Users/fan/Documents/视频工厂_v3_milestone_reference_locks_20260501/codex_source/01_execution_rules.md	/Users/fan/Documents/视频工厂/归档_archive/外部工作区回收_external_workspace_recovery_20260502/视频工厂_v3_milestone_reference_locks_20260501/codex_source/01_execution_rules.md
a6d639e41aa8fd9360fc88ef27626706e0873024dc6274aeaf8ab322e6b16acb	6554	/Users/fan/Documents/视频工厂_v3_milestone_reference_locks_20260501/codex_source/15_v31视觉路由规则_v31_visual_routing_rules.md	/Users/fan/Documents/视频工厂/归档_archive/外部工作区回收_external_workspace_recovery_20260502/视频工厂_v3_milestone_reference_locks_20260501/codex_source/15_v31视觉路由规则_v31_visual_routing_rules.md
dd7f2706a8106ae22f60ba43aad848166b49792c874daf592a0994aa61406015	12175	/Users/fan/Documents/视频工厂_v3_milestone_reference_locks_20260501/codex_source/00_codex_readme.md	/Users/fan/Documents/视频工厂/归档_archive/外部工作区回收_external_workspace_recovery_20260502/视频工厂_v3_milestone_reference_locks_20260501/codex_source/00_codex_readme.md
407dce7ae572ee2313b528940f5fb483bf15eea734c29557830a01ef5e15af91	44077	/Users/fan/Documents/视频工厂_v3_milestone_reference_locks_20260501/codex_log/latest.md	/Users/fan/Documents/视频工厂/归档_archive/外部工作区回收_external_workspace_recovery_20260502/视频工厂_v3_milestone_reference_locks_20260501/codex_log/latest.md
f05372b699d741047cc3ed079edba685017ed05a647ee340aa81e34e80fe1a71	3939	/Users/fan/Documents/视频工厂_v3_milestone_reference_locks_20260501/codex_log/current_publish_target_light_evidence.md	/Users/fan/Documents/视频工厂/归档_archive/外部工作区回收_external_workspace_recovery_20260502/视频工厂_v3_milestone_reference_locks_20260501/codex_log/current_publish_target_light_evidence.md
bd3406a75b55ce2ae3841afa39a25af953ca95b4fc42cdf081995813f87fc30f	8139	/Users/fan/Documents/视频工厂_v3_milestone_reference_locks_20260501/codex_log/current_local_artifact_paths.md	/Users/fan/Documents/视频工厂/归档_archive/外部工作区回收_external_workspace_recovery_20260502/视频工厂_v3_milestone_reference_locks_20260501/codex_log/current_local_artifact_paths.md
71f1965ac2d3792565024f933a1324250e656dbcb1fdb058a4922734b9d6d997	3970	/Users/fan/Documents/视频工厂_v3_milestone_reference_locks_20260501/codex_log/current_publish_target.md	/Users/fan/Documents/视频工厂/归档_archive/外部工作区回收_external_workspace_recovery_20260502/视频工厂_v3_milestone_reference_locks_20260501/codex_log/current_publish_target.md
fcdc9666bd3f796be6ad385981e1fbf9c1d81d311014d110c97f4e83b8066ef2	14915	/Users/fan/Documents/视频工厂_v3_milestone_reference_locks_20260501/GPT数据源/08_当前正式事实.md	/Users/fan/Documents/视频工厂/归档_archive/外部工作区回收_external_workspace_recovery_20260502/视频工厂_v3_milestone_reference_locks_20260501/GPT数据源/08_当前正式事实.md
4d9393f6b2be48b66b6671c3e955f575925252a5f9825afa6dd0efc0837fbb2f	1882	/private/tmp/视频工厂_opening_anchor_20260428/素材库_assets/元素娃娃开头锚点_opening_anchor_20260428/README_开头锚点说明.md	/Users/fan/Documents/视频工厂/归档_archive/外部工作区回收_external_workspace_recovery_20260502/视频工厂_opening_anchor_20260428/素材库_assets/元素娃娃开头锚点_opening_anchor_20260428/README_开头锚点说明.md
aaa65ebb5bccb5653810b1b518e3fa6c6a0cd99be387ccb0f4fd5e4d7cf95f37	3727	/private/tmp/视频工厂_opening_anchor_20260428/codex_log/20260428_元素娃娃开头无字锚点固定.md	/Users/fan/Documents/视频工厂/归档_archive/外部工作区回收_external_workspace_recovery_20260502/视频工厂_opening_anchor_20260428/codex_log/20260428_元素娃娃开头无字锚点固定.md
643df4586d2828f43435d39821549a33076c9be9c24377dd5eedc16e968fe6f7	31347	/private/tmp/视频工厂_opening_anchor_20260428/codex_log/latest.md	/Users/fan/Documents/视频工厂/归档_archive/外部工作区回收_external_workspace_recovery_20260502/视频工厂_opening_anchor_20260428/codex_log/latest.md
66ac2271baff7571b8a5a4c31b23529d0bfe240947b10fbdff86b92e9da21ed8	13833	/private/tmp/视频工厂_opening_anchor_20260428/GPT数据源/08_当前正式事实.md	/Users/fan/Documents/视频工厂/归档_archive/外部工作区回收_external_workspace_recovery_20260502/视频工厂_opening_anchor_20260428/GPT数据源/08_当前正式事实.md
d905a13c243d20758f5d8e50e468fc654633aa625fcf111d3e43483b46ba61d2	9327	/private/tmp/视频工厂_opening_anchor_20260428/GPT数据源/06_当前主线锚点_API生成真人_用户录制素材_少量PPT_云端剪辑.md	/Users/fan/Documents/视频工厂/归档_archive/外部工作区回收_external_workspace_recovery_20260502/视频工厂_opening_anchor_20260428/GPT数据源/06_当前主线锚点_API生成真人_用户录制素材_少量PPT_云端剪辑.md
2acf11a6eca37ca36883c2c31e6927a325f28327ca7f5c033108c3873fe22240	31930	/private/tmp/视频工厂_real_ai_experience_mainline_20260428/codex_log/latest.md	/Users/fan/Documents/视频工厂/归档_archive/外部工作区回收_external_workspace_recovery_20260502/视频工厂_real_ai_experience_mainline_20260428/codex_log/latest.md
b35fe01e549fcccc7adec738c59dd073df0eea24bfed17be383ca4e06d36bca3	4902	/private/tmp/视频工厂_real_ai_experience_mainline_20260428/codex_log/20260428_项目口径调整_真实AI经验与工作提效实录.md	/Users/fan/Documents/视频工厂/归档_archive/外部工作区回收_external_workspace_recovery_20260502/视频工厂_real_ai_experience_mainline_20260428/codex_log/20260428_项目口径调整_真实AI经验与工作提效实录.md
d79459d11e23aec524200bb45864cbc86f8083ad83915786375482272ca34506	4943	/private/tmp/视频工厂_real_ai_experience_mainline_20260428/GPT数据源/02_术语定义与状态边界.md	/Users/fan/Documents/视频工厂/归档_archive/外部工作区回收_external_workspace_recovery_20260502/视频工厂_real_ai_experience_mainline_20260428/GPT数据源/02_术语定义与状态边界.md
d7b37eb0eca3fc106d74d0b476f51019afadd455e17e26e90fbdfebb18b89b72	6913	/private/tmp/视频工厂_real_ai_experience_mainline_20260428/GPT数据源/01_项目系统提示词.md	/Users/fan/Documents/视频工厂/归档_archive/外部工作区回收_external_workspace_recovery_20260502/视频工厂_real_ai_experience_mainline_20260428/GPT数据源/01_项目系统提示词.md
c05573204cee63a14d8ba11fe36eba9d3fc01b67976afb140e40d0064bfbb3a9	9760	/private/tmp/视频工厂_real_ai_experience_mainline_20260428/GPT数据源/05_文案路由规则.md	/Users/fan/Documents/视频工厂/归档_archive/外部工作区回收_external_workspace_recovery_20260502/视频工厂_real_ai_experience_mainline_20260428/GPT数据源/05_文案路由规则.md
388326938d28aa6c2294ce181563ad8643815fd1efa902bcd76b14edc33fa830	15250	/private/tmp/视频工厂_real_ai_experience_mainline_20260428/GPT数据源/08_当前正式事实.md	/Users/fan/Documents/视频工厂/归档_archive/外部工作区回收_external_workspace_recovery_20260502/视频工厂_real_ai_experience_mainline_20260428/GPT数据源/08_当前正式事实.md
43523d1fedd56980c4d7a1ec276bdaf509b7b6420e3f548a5339fb6c1f862438	15747	/private/tmp/视频工厂_real_ai_experience_mainline_20260428/GPT数据源/07_AI知识类视频价值规则.md	/Users/fan/Documents/视频工厂/归档_archive/外部工作区回收_external_workspace_recovery_20260502/视频工厂_real_ai_experience_mainline_20260428/GPT数据源/07_AI知识类视频价值规则.md
9960f35cd4a039befdd999eedc99e8b12399967825db5e4e5208c6faa2e665d0	9722	/private/tmp/视频工厂_real_ai_experience_mainline_20260428/GPT数据源/06_当前主线锚点_API生成真人_用户录制素材_少量PPT_云端剪辑.md	/Users/fan/Documents/视频工厂/归档_archive/外部工作区回收_external_workspace_recovery_20260502/视频工厂_real_ai_experience_mainline_20260428/GPT数据源/06_当前主线锚点_API生成真人_用户录制素材_少量PPT_云端剪辑.md
4a8ea5b1bc81f3657c7e351354242bcdf044653dfc6b3a5cd03594438633dd51	6959	/private/tmp/视频工厂_real_ai_experience_mainline_20260428/GPT数据源/09_目标态计划.md	/Users/fan/Documents/视频工厂/归档_archive/外部工作区回收_external_workspace_recovery_20260502/视频工厂_real_ai_experience_mainline_20260428/GPT数据源/09_目标态计划.md
d8df79452b8572f5b778961ca2039f8a083c6e17679243a123a14ac5e2bc201b	3917	/private/tmp/视频工厂_real_ai_experience_mainline_20260428/GPT数据源/00_项目总述.md	/Users/fan/Documents/视频工厂/归档_archive/外部工作区回收_external_workspace_recovery_20260502/视频工厂_real_ai_experience_mainline_20260428/GPT数据源/00_项目总述.md
